No.,ID Pelanggan,Nama,Alamat,Kota,Provinsi,Negara,Kode Pos,NPWP,Nama Wajib Pajak,Hutang,Nomor Faktur
1,C.00001,BERITO PANGAN MAKMUR,"JL PETA SELATAN RUKO CITY SQUARE, E, 1-2 Blok 000 No.000 RT:000 RW:000 Kel.KALIDERES Kec.KALIDERES Kota/Kab.KOTA ADM. JAKARTA BARAT DKI JAKARTA 11840",JAKARTA BARAT,DKI JAKARTA,Indonesia,,0901826545033000,BERITO PANGAN MAKMUR,,
2,C.00002,CV. AZZAM JAYA,"JL MAMPANG PRAPATAN RAYA NO. 73 LT.3 RT.010 RW.002, TEGAL PARANG, MAMPANG PRAPATAN, JAKARTA SELATAN DKI JAKARTA",JAKARTA SELATAN,DKI JAKARTA,Indonesia,,0859217515014000,AZZAM JAYA,,
3,C.00003,CV. CIVAN ANUGRAH IBRAHIM,MELATI BULAKREJO Blok - No.- RT:002 RW:008 Kel.- Kec.BULAKREJO Kota/Kab.SUKOHARJO JAWA TENGAH 00000,KAB. SUKOHARJO,JAWA TENGAH,Indonesia,,0969436096532000,CIVAN ANUGRAH IBRAHIM,,
4,C.00004,CV. JAUHARI BINTANG SEJAHTERA,"JL. MELATI RAYA BLOK.- NO.87 RT.007 RW.003, TANAH TINGGI, TANGERANG, KOTA TANGERANG BANTEN",KOTA TANGERANG,BANTEN,Indonesia,,0991893686416000,JAUHARI BINTANG SEJAHTERA,,
5,C.00005,CV. MAKMUR LANCAR MART,"JL. IMAM BONJOL GG NANGKA, 11, GEDONG AIR, TANJUNGKARANG BARAT, KOTA BANDAR LAMPUNG, LAMPUNG, 35156",KOTA BANDAR LAMPUNG,LAMPUNG,Indonesia,,0600166474322000,MAKMUR LANCAR MART,,
6,C.00006,CV. VISS DAYA PRATAMA,SANGGAR INDAH BANJARAN Blok E1 No.24 RT:005 RW:006 Kel.NAGRAK Kec.CANGKUANG Kota/Kab.BANDUNG JAWA BARAT 00000,KAB. BANDUNG,JAWA  BARAT,Indonesia,,0316533975445000,VISS DAYA PRATAMA,,
7,C.00007,DEWI SAKTI ABADI,KOMPLEK GADING BUKIT INDAH Blok U No.33/3 RT:000 RW:000 Kel.KELAPA GADING Kec.- Kota/Kab.ADM JAKARTA UTARA DKI JAKARTA 14240,JAKARTA UTARA,DKI JAKARTA,Indonesia,,0653857623043000,DEWI SAKTI ABADI,,
8,C.00008,INDAH JAYA INDONESIA,"JL MARGOMULYO, 61, TAMBAK SARIOSO, ASEM ROWO, Blok 000 No.000 RT:000 RW:000 Kel.- Kec.- Kota/Kab.SURABAYA JAWA TIMUR 60184",KOTA SURABAYA,JAWA TIMUR,Indonesia,,0661798942614000,INDAH JAYA INDONESIA,,
9,C.00009,JAGO SUKSES MAKMUR,"JL. SURYAKENCANA, 265, BABAKAN PASAR, BOGOR TENGAH, KOTA BOGOR, JAWA BARAT, 16126",KOTA BOGOR,JAWA BARAT,Indonesia,,0838339299404000,JAGO SUKSES MAKMUR,,
10,C.00010,MARITIME GLOBAL TRADING,"JL. PINTU AIR RAYA,47, PASAR BARU, SAWAH BESAR, KOTA ADM. JAKARTA PUSAT, DKI JAKARTA,10710",JAKARTA PUSAT,DKI JAKARTA,Indonesia,10710,0659814255075000,MARITIME GLOBAL TRADING,,
11,C.00011,METRO IMPEX MAKMUR,"GEDUNG KIRANA TWO OFFICE TOWER LT.10-A, JALAN BOULEVARD TIMUR,-,88, PEGANGSAAN DUA, KELAPA GADING, KOTA ADM. JAKARTA UTARA, DKI JAKARTA, 14250",JAKARTA UTARA,DKI JAKARTA,Indonesia,,0820001451043000,METRO IMPEX MAKMUR,,
12,C.00012,MITRA JAYA PRIMA,"JL.GANESA RAYA, 101, Blok - No.- RT:000 RW:000 Kel.PEDURUNGAN TENGAH Kec.PEDURUNGAN Kota/Kab.SEMARANG JAWA TENGAH 50192",KOTA SEMARANG,JAWA TENGAH,Indonesia,,0720994938518000,MITRA JAYA PRIMA,,
13,C.00013,MITRA PRATAMA SUBUR JAYA,"JL MA. SALMUN NO.40C-D, RT 001, RW 003,
JAWA BARAT, KOTA BOGOR, BOGOR TENGAH
CIWARINGIN, 16124",BOGOR,JAWA BARAT,Indonesia,16124,0802083881404000,MITRA PRATAMA SUBUR JAYA,,
14,C.00014,PERSEROAN TERBATAS - BADAN SHIPPINDO LOGISTIK BERJAYA,"CITYWALK SUDIRMAN LT 3, JL KH MAS MANSYUR, 10, KARET TENGSIN, TANAH ABANG, KOTA ADM. JAKARTA PUSAT, DKI JAKARTA, 10220",JAKARTA PUSAT,DKI JAKARTA,Indonesia,,0420928426063000,SHIPPINDO LOGISTIK BERJAYA,,
15,C.00015,PT MEGA PROSINDO,"RUKO CITY PARK, L/10, CENGKARENG TIMUR,
CENGKARENG, KOTA ADM. JAKARTA BARAT,
DKI JAKARTA, 11730",JAKARTA BARAT,DKI JAKARTA,Indonesia,11730,0020664173034000,MEGA PROSINDO,,
16,C.00016,PT RATU SETIA ABADI,"MENARA 165 LT.14 UNIT E JL. TB SIMATUPANG NO.K
CILANDAK TIMUR, PASAR MINGGU,
KOTA ADM. JAKARTA SELATAN, DKI JAKARTA",,,,,0037483336017000,RATU SETIA ABADI,,
17,C.00017,PT. BERKAH SIDOFAST SUKSES,"RUKO DAAN MOGOT BARU
JL. BEDUGUL 5B NO.10 RT.008 RW.012",JAKARTA BARAT,JAKARTA,INDONESIA,,0424142792085000,BERKAH SIDOFAST SUKSES,,
18,C.00018,PT. BHAKTI KARYA DISTRIBUSI INDONESIA,H. MAKSUM Blok - No.- RT:004 RW:002 Kel.SAWANGAN BARU Kec.SAWANGAN Kota/Kab.DEPOK JAWA BARAT 16511,KOTA DEPOK,JAWA  BARAT,Indonesia,,0752641233448000,BHAKTI KARYA DISTRIBUSI INDONESIA,,
19,C.00019,PT. DAMAI KARYA ABADI,"GEDUNG GRAHA KNS LANTAI 6-7, JALAN RAYA BOULEVARD BARAT, XC, 5-6 A, KELAPA GADING BARAT, KELAPA GADING, KOTA ADM. JAKARTA UTARA, DKI JAKARTA, 14240",JAKARTA UTARA,DKI JAKARTA,Indonesia,,0860425578043000,DAMAI KARYA ABADI,,
20,C.00020,PT. DIZA AISHWARYA GLOBAL,"RUKAN AVENUE JGC, JL RAYA CAKUNG CILINCING KM 0.5 Blok 8 No.- RT:000 RW:000 Kel.CAKUNG TIMUR Kec.CAKUNG Kota/Kab.KOTA ADM JAKARTA TIMUR DKI JAKARTA 13910",JAKARTA TIMUR,DKI JAKARTA,Indonesia,,0532342383407000,DIZA AISHWARYA GLOBAL,,
21,C.00021,PT. DODO RINDO JAYA ABADI,JL. PELITA IV BLOK D NO.27 KIM STAR TANJUNG MORAWA B DELI SERDANG Blok - No.- RT:000 RW:000 Kel.- Kec.- Kota/Kab.- - 00000,KOTA MEDAN,SUMATERA UTARA,Indonesia,,0018012690125000,DODO RINDO JAYA ABADI,,
22,C.00022,PT. FORTUNE REEF ZONA,"CITRA GRAND CIBUBUR CBD RUKO MARQUETTE
RUKO MARQUETTE BLOK AR1 NO.27 RT.002 RW.006
JATIRANGGA, JATISAMPURNA, KOTA BEKASI, JAWA BARAT",,,,,1000000002042210,FORTUNE REEF ZONA,,
23,C.00023,PT. GLOBAL NIAGA DIGITAL TBK.,JL. JEND A YANI NO.34 KAB KUDUS Blok - No.- RT:000 RW:000 Kel.- Kec.- Kota/Kab.- - 00000,KAB. KUDUS,JAWA TENGAH,Indonesia,,0030006449506000,GLOBAL DIGITAL NIAGA TBK.,,
24,C.00024,PT. HARNAKA CRISTAL SEJAHTRA,JL KATALIA I Blok - No.1 RT:000 RW:000 Kel.UBUNG Kec.DENPASAR UTARA Kota/Kab.DENPASAR BALI 00000,KOTA DENPASAR,BALI,Indonesia,,0864732789901000,HARNAKA CRISTAL SEJAHTRA,,
25,C.00025,PT. INTRADITA PROSIMPEX,"JL. RAYA KAPUK KAMAL NO.6 RT.010 RW.011, CENGKARENG TIMUR, JAKARTA BARAT 11730",JAKARTA BARAT,DKI JAKARTA,Indonesia,,0019304260038000,INTRADITA PROSIMPEX,,
26,C.00026,PT. KARTINI SUKSES MAKMUR,JL. RAYA KEMANG Blok - No.557 RT:004 RW:006 Kel.KEMANG Kec.KEMANG Kota/Kab.BOGOR JAWA BARAT 00000,KAB. BOGOR,JAWA BARAT,Indonesia,,0805817970403000,KARTINI SUKSES MAKMUR,,
27,C.00027,PT. KARYA GEMILANG ABADIJAYA,RAYA PERANCIS PERGUDANGAN BANDARA BENDA Blok - No.- RT:000 RW:000 Kel.BENDA Kec.BENDA Kota/Kab.TANGERANG BANTEN 00000,KAB. TANGERANG,BANTEN,Indonesia,,0400326096402000,KARYA GEMILANG ABADIJAYA,,
28,C.00028,PT. LANCAR JAYA IMPEX,"PURI DELTAMAS BLOK C NO. 12A, JL. BANDENGAN SELATAN NO. 43 Blok 000 No.000 RT:000 RW:000 Kel.PEJAGALAN Kec.PENJARINGAN Kota/Kab.JAKARTA UTARA DKI JAKARTA 00000",JAKARTA UTARA,DKI JAKARTA,Indonesia,,0407733633041000,LANCAR JAYA IMPEX,,
29,C.00029,PT. MENTARI BERKAH MAKMUR,"GEDUNG WIRAUSAHA LANTAI 1 UNIT 104, JALAN HR RASUNA SAID KARET, SETIABUDI KOTA ADM, JAKARTA SELATAN DKI JAKARTA Blok - No.- RT:000 RW:000 Kel.- Kec.- Kota/Kab.- - 00000",JAKARTA SELATAN,DKI JAKARTA,Indonesia,,0619174592011000,MENTARI BERKAH MAKMUR,,
30,C.00030,PT. MITRA ASIA SYNERGY,"GREEN SEDAYU BIZPARK JL. RAYA DAAN MOGOT KM.18 BLOK. DM 3 KALIDERES, KALIDERES KOTA ADM. JAKARTA BARAT DKI JAKARTA",JAKARTA BARAT,DKI JAKARTA,Indonesia,,0026707182085000,MITRA ASIA SYNERGY,,
31,C.00031,PT. MITRA TRIJAYA SENTOSA,"APARTEMEN SOHO BROOKLYN EAST/B, JL ALAM SUTERA BOULEVARD NO.66 TANGERANG SELATAN Blok - No.- RT:000 RW:000 Kel.- Kec.- Kota/Kab.- - 00000",KOTA TANGERANG SELATAN,BANTEN,Indonesia,,0955582606411000,MITRA TRIJAYA SENTOSA,,
32,C.00032,PT. PRIMAJAYA AGUNG SENTOSA,"PERGUDANGAN KOSAMBI MEGAH BLOK A NO 15 JATI MULYA, KOSAMBI, KAB. TANGERANG BANTEN",KAB. TANGERANG,BANTEN,Indonesia,,0212270516418000,PRIMAJAYA AGUNG SENTOSA,,
33,C.00033,PT. PUTERA MAKMUR TRADING,"GRAHA RAYA, RUKO SILKTOWN AVENUE, BLOK RK/5A-O, PONDOK JAGUNG TIMUR, SERPONG UTARA, KOTA TANGERANG SELATAN BANTEN",KOTA TANGERANG SELATAN,BANTEN,Indonesia,,0207248188411000,PUTERA MAKMUR TRADING,,
34,C.00034,PT. RAJA IMPEX,"JL. GRIYA AGUNG, KOMP GRIYA INTI SENTOSA Blok O No.63 RT:000 RW:000 Kel.SUNTER AGUNG Kec.TANJUNG PRIOK Kota/Kab.JAKARTA UTARA DKI JAKARTA 00000",JAKARTA UTARA,DKI JAKARTA,Indonesia,,0020522462046000,RAJA IMPEX,,
35,C.00035,PT. RAMA INDO GLOBAL,"KOMPLEK BUKIT GADING INDAH, JALAN BUKIT GADING RAYA Blok U No.33/3 RT:000 RW:000 Kel.KELAPA GADING BARAT Kec.KELAPA GADING Kota/Kab.JAKARTA UTARA DKI JAKARTA 14240",JAKARTA UTARA,DKI JAKARTA,Indonesia,,0841448343043000,RAMA INDO GLOBAL,,
36,C.00036,PT. RANI INVESTINDO,KOMPLEK PERGUDANGAN NUSA INDAH JALAN HUSEIN SASTRANEGARA Blok C No.67 RT:003 RW:003 Kel.JURUMUDI Kec.BENDA Kota/Kab.TANGERANG BANTEN 15124,KAB. TANGERANG,BANTEN,Indonesia,,0661530048048000,RANI INVESTINDO,,
37,C.00037,PT. SANIKI DISTRIBUTION INDONESIA,"JL. WALIWIS NO.15 RT.002 RW.006 TANAH SAREAL, TANAH SAREAL, KOTA BOGOR JAWA BARAT",KOTA BOGOR,JAWA BARAT,Indonesia,,0633877857404000,SANIKI DISTRIBUTION INDONESIA,,
38,C.00038,PT. SERBANEKA RITEL SEJAHTERA,JL. RAYA SERANG KM 32 Blok - No.168 RT:006 RW:001 Kel.SUMUR BANDUNG Kec.JAYANTI Kota/Kab.TANGERANG BANTEN 00000,KAB. TANGERANG,BANTEN,Indonesia,,0930503891452000,SERBANEKA RITEL SEJAHTERA,,
39,C.00039,PT. SURYA RITELINDO UTAMA,"PROSPERITY TOWER, 8TH FLOOR KAWASAN DISTRICT 8
SENAYAN, KEBAYORAN BARU, KOTA ADM. JAKARTA SELATAN
DKI JAKARTA",JAKARTA SELATAN,DKI JAKARTA,Indonesia,,0019265180012000,SURYA RITELINDO UTAMA,,
40,C.00040,PT. TREEDOTS GROUP INDONESIA,"JL RAYA BOGOR KM 27,5 NO.BJ RT.003 RW.007, PEKAYON PASAR REBO, KOTA ADM. JAKARTA TIMUR, DKI JAKARTA",JAKARTA TIMUR,DKI JAKARTA,Indonesia,,0633162730011000,TREEDOTS GROUP INDONESIA,,
41,C.00041,PT. VALENT TERNAMA DIDEPAN,JL. RAYA JAKARTA BOGOR KM.10 Blok - No.- RT:000 RW:000 Kel.TUGU Kec.CIMANGGIS Kota/Kab.KOTA DEPOK JAWA BARAT 16451,KOTA DEPOK,JAWA  BARAT,Indonesia,,0912980950412000,VALENT TERNAMA DIDEPAN,,
42,C.00042,PT. WIN CEMERLANG DISTRIBUSINDO,JL. EMPU GANDRING RAYA Blok - No.75B RT:004 RW:004 Kel.CIBODASARI Kec.CIBODAS Kota/Kab.TANGERANG BANTEN 15813,KOTA TANGERANG,BANTEN,Indonesia,,0843081118402000,WIN CEMERLANG DISTRIBUSINDO,,
43,C.00043,RAIS IKHSAN,"JL. GELONG BARU SELATAN III, 12, RT 005/RW 001
TOMANG, GROGOL PETAMBURAN, KOTA ADM.
JAKARTA BARAT, DKI JAKARTA,11440",,,,,3173021506560002,RAIS IKHSAN,,
44,C.00044,SENTRAL RETAILINDO CEMERLANG,"JL PB. SUDIRMAN, 114, PARE, PARE, KAB. KEDIRI, JAWA TIMUR, 64195",KAB. KEDIRI,JAWA TIMUR,Indonesia,,0656960689655000,SENTRAL RETAILINDO CEMERLANG,,
45,C.00045,SERAYA MAKMUR INDONESIA,"SYNERGY BUILDING LANTAI 11 UNIT 7, JL. JALUR SUTERA BARAT KAV.17, PANUNGGANGAN TIMUR, PINANG KOTA TANGERANG, BANTEN  15143",KOTA TANGERANG,BANTEN,Indonesia,,0947115358416000,SERAYA MAKMUR INDONESIA,,
46,C.00046,SINARINDO REJEKI MAS UTAMA PT,RUKO IFOLIA BLOK HY NO. 38 RT.003 RW.002 PUSAKA RAKYAT TARUMAJAYA CIBITUNG BEKASI Blok - No.- RT:000 RW:000 Kel.- Kec.- Kota/Kab.- - 00000,KAB. BEKASI,JAWA  BARAT,Indonesia,,0812762813435000,SINARINDO REJEKI MAS UTAMA,,
47,C.00047,SURYA BARU MAKMUR,"AGUNG KARYA IV, B, 15, PAPANGGO, TANJUNG PRIOK, KOTA ADM. JAKARTA UTARA, DKI JAKARTA 14340 Blok - No.- RT:000 RW:000 Kel.- Kec.- Kota/Kab.- - 14340",JAKARTA UTARA,DKI JAKARTA,Indonesia,,0031590300043000,SURYA BARU MAKMUR,,
48,C.00048,SURYA GRAHA PASARAYA,"MY REPUBLIC PLAZA, WING A, ZONA 6, GREEN OFFICE PARK, JALAN BSD GRAND BOULEVARD, BSD CITY, SAMPORA, CISAUK, KAB. TANGERANG, BANTEN, 15845",KAB. TANGERANG,BANTEN,Indonesia,,0966769614452000,SURYA GRAHA PASARAYA,,
49,C.00049,TOKO BAROKAH,"JL HA SALIM, 138, NAMBANGAN LOR, MANGUHARJO, KOTA MADIUN, JAWA TIMUR, 63129",KOTA MADIUN,JAWA TIMUR,Indonesia,,0856635974621000,TOKO BAROKAH,,
50,C.00050,VICTORY,"JL RAYA SUKABUMI KP CIAJAG, 37 Blok - No.- RT:000 RW:000 Kel.SIRNAGALIH Kec.CILAKU Kota/Kab.CIANJUR JAWA BARAT 43285",KAB. CIANJUR,JAWA BARAT,Indonesia,,0661245761406000,VICTORY,,
