No,Kategori Barang,Merek Barang,Kode Barang,Nama Barang,UPC/Barcode,Satuan,Stock,,,,,,,,,,,,,,,,,,,
122,Food,Doritos,FOODORITOS-122,Doritos Snack Jagung Bakar (Roasted Corn) 55Gr,8994462790123,KARTON,,,,,,,,,,,,,,,,,,,,
412,Food,Lays,FOOLAYS-412,Lays Seaweed 64Gr,8994462790024,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
540,Beverage,Pikopi,BEVPIKOPI-540,Pikopi 3In1 Coffeemix Bag,8991002114012,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
121,Food,Doritos,FOODORITOS-121,Doritos Snack Jagung Bakar (Roasted Corn) 120Gr,8994462790147,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
414,Food,Lays,FOOLAYS-414,Lays Wavy Beef Bbq 64Gr,8994462790062,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
679,Food,Wow,FOOWOW-679,Wow Spaghetti Aglio Olio 75G,8996001526378,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
505,Food,Nestle,FOONESTLE-505,Nestle Combo Pack Honey Star 48Pack,8992696428300,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
51,Food,Calbee,FOOCALBEE-051,Calbee Wings Snack Guribee Layers Seaweed 30X68Gr,8998866202978,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
123,Food,Doritos,FOODORITOS-123,Doritos Snack Sambal Salsa (Salsa Chili) 120Gr,8994462790154,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
13,Food,Abc,FOOABC-013,Abc Sambal Extra Pedas 335Ml,711844120075,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
508,Food,Nestle,FOONESTLE-508,Nestle Combo Pack Milo Ball 32Gr,8992696428297,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
513,Food,Oatside,FOOOATSIDE-513,Oatside Chocolate 1000Ml,8997240600027,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
521,Food,Oreo,FOOOREO-521,Oreo Sandwich Blueberyy 110.4Gr,7622300442507,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
522,Food,Oreo,FOOOREO-522,Oreo Sandwich Choco 110.4Gr,8992760223015,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
1,Beverage,A&W,BEVAW-001,A&W Soft Drink (24 Cans X 250 Ml),8992761111687,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
2,Food,Abc,FOOABC-002,Abc Extra Pedas Botol 335Ml,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
3,Food,Abc,FOOABC-003,Abc Kecap 130Ml,711844110113,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
4,Food,Abc,FOOABC-004,Abc Kecap 275Ml,711844110083,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
5,Food,Abc,FOOABC-005,Abc Kecap 62Gr,711844110182,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
6,Food,Abc,FOOABC-006,Abc Kecap Manis Jerigen 5Liter,711844110519,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
7,Food,Abc,FOOABC-007,Abc Kecap Pet 600Ml,711844110021,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
8,Food,Abc,FOOABC-008,Abc Sambal 65Gr,711844120549,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
9,Food,Abc,FOOABC-009,Abc Sambal Asli 335Ml,711844120013,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
10,Food,Abc,FOOABC-010,Abc Sambal Asli 380Gr,711844120525,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
11,Food,Abc,FOOABC-011,Abc Sambal Botol 130Ml,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
12,Food,Abc,FOOABC-012,Abc Sambal Botol 270Ml,711844120419,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
14,Food,Abc,FOOABC-014,Abc Sambal Extra Pedas 65Gr,711844120556,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
15,Food,Abc,FOOABC-015,Abc Sambal Extra Pedas Botol 270Ml,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
16,Food,Abc,FOOABC-016,Abc Sambal Sc Extra Pedas,711844120365,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
17,Food,Abc,FOOABC-017,Abc Sambal Sc Pk,711844120327,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
18,Food,Abc,FOOABC-018,Abc Sambal St Extra Pedas,711844120341,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
19,Food,Abc,FOOABC-019,Abc Sambal St Pk,711844120310,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
20,Food,Abc,FOOABC-020,Abc Sambal Terasi Sc,711844120402,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
21,Food,Abc,FOOABC-021,Abc Sambal Tomat 275Ml,711844130128,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
22,Food,Abc,FOOABC-022,Abc Saus Tomat 335Gr,711844130012,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
23,Food,Abc,FOOABC-023,Abc Terasi 3.8Gr,711844340008,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
24,Home Care,Attack,HOMATTACK-024,Attack Detergent Powder Hygiene + Protection 12X750Gr,8992727000314,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
25,Home Care,Attack,HOMATTACK-025,Attack Hygiene Plus Protection Liquid 1200 Ml X6,8992727007597,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
26,Home Care,Attack,HOMATTACK-026,Attack Jaz1 Detergel Pesona Segar 750Grx12,8992727008006,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
27,Home Care,Attack,HOMATTACK-027,Attack Jaz1 Detergel Semerbak Cinta 750Grx12,8992727007986,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
28,Home Care,Attack,HOMATTACK-028,Attack Jaz1 Semerbak Cinta 1700Grx6,8992727005975,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
29,Home Care,Attack,HOMATTACK-029,Attack Plus Softener Liquid 1200 Ml X6,8992727007603,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
30,Home Care,Attack,HOMATTACK-030,Attack Softener 1200Grx8,8992727005487,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
31,Home Care,Attack,HOMATTACK-031,Attack Softener 12X750Gr,8992727002479,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
32,Home Care,Baygon,HOMBAYGON-032,Baygon Coil Standart Green 8Hrs,8998899001500,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
33,Home Care,Baygon,HOMBAYGON-033,Baygon Flower 675Ml,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
34,Beverage,Bear,BEVBEAR-034,Bear Brand 189Ml,8992696404441,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
35,Food,Bejo,FOOBEJO-035,Bejo 12X30Pack,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
36,Food,Big,FOOBIG-036,Big Cola 6X3000Ml,8997025060022,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
37,Food,Big,FOOBIG-037,Big Lemon Flavor 6X3000Ml,8997025060114,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
38,Food,Big,FOOBIG-038,Big Strawberry Flavor 6X3000Ml,8997025060053,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
39,Personal Care,Biore,PERBIORE-039,Biore Facial Foam Acne Bactrior 100Gr,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
40,Personal Care,Biore,PERBIORE-040,Biore Facial Foam Acne Bright Care 100Gr,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
41,Personal Care,Biore,PERBIORE-041,Biore Facial Foam Bright Energy 100Gr,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
42,Personal Care,Biore,PERBIORE-042,Biore Facial Foam Bright Expert 100Gr,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
43,Personal Care,Biore,PERBIORE-043,Biore Facial Foam Bright Oil 100Gr,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
44,Personal Care,Biore,PERBIORE-044,Biore Facial Foam Cool Oil 100Gr,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
45,Personal Care,Biore,PERBIORE-045,Biore Facial Foam Deep Pore 100Gr,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
46,Personal Care,Biore,PERBIORE-046,Biore Facial Foam Oil Balance 100Gr,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
47,Food,Blue,FOOBLUE-047,Blue Band Serbaguna 200G,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
48,Food,Bye,FOOBYE-048,Bye Bye Fever Baby,68057869,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
49,Food,Bye,FOOBYE-049,Bye Bye Fever Kids,68057878,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
50,Food,Calbee,FOOCALBEE-050,Calbee Wings Snack Guribee Layers Cheese 30X65Gr,8998866203838,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
52,Food,Casablanca,FOOCASABLANCA-052,Casablanca Body Mist Abu Abu 100Ml,8992832602168,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
53,Food,Casablanca,FOOCASABLANCA-053,Casablanca Body Mist Biru 100Ml,8992832601161,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
54,Food,Casablanca,FOOCASABLANCA-054,Casablanca Body Mist Biru Tua 100Ml,8992832602137,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
55,Food,Casablanca,FOOCASABLANCA-055,Casablanca Body Mist Hijau Tua 100Ml,8992832602731,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
56,Food,Casablanca,FOOCASABLANCA-056,Casablanca Body Mist Kuning 100Ml,8992832601208,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
57,Food,Casablanca,FOOCASABLANCA-057,Casablanca Body Mist Merah 100Ml,8992832602144,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
58,Food,Casablanca,FOOCASABLANCA-058,Casablanca Body Mist Orange 100Ml,8992832601215,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
59,Food,Casablanca,FOOCASABLANCA-059,Casablanca Body Mist Pink 100Ml,8992832601185,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
60,Food,Casablanca,FOOCASABLANCA-060,Casablanca Body Mist Ungu 100Ml,8992832601192,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
61,Food,Casablanca,FOOCASABLANCA-061,Casablanca Halal Mist Night 100Ml,8992832606340,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
62,Food,Chitato,FOOCHITATO-062,Chitato Beef Bbq 35Gr,89686598025,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
63,Food,Chitato,FOOCHITATO-063,Chitato Indomie Goreng 65Gr,89686599008,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
64,Food,Chitato,FOOCHITATO-064,Chitato Lite Chicken Onion 68Gr,89686732108,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
65,Food,Chitato,FOOCHITATO-065,Chitato Lite Snack Potato Nori 68Gr,89686732030,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
66,Food,Chitato,FOOCHITATO-066,Chitato Snack Beef Barbeque 65Gr,89686598056,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
67,Food,Chitato,FOOCHITATO-067,Chitato Snack Cheese Supreme 65Gr,89686598957,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
68,Food,Chitato,FOOCHITATO-068,Chitato Snack Original 65Gr,89686598353,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
69,Food,Chitato,FOOCHITATO-069,Chitato Snack Potato Chips Bbq 65Gr,8968698056,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
70,Food,Chitato,FOOCHITATO-070,Chitato Snack Spicy Chicken 65Gr,89686598476,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
71,Food,Chitato,FOOCHITATO-071,Chitato Snack Spicy Grilled Beef 65Gr,89686598599,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
72,Beverage,Chocolatos,BEVCHOCOLATOS-072,Chocolatos Chocolate Drink 27Gra,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
73,Beverage,Chocolatos,BEVCHOCOLATOS-073,Chocolatos Drink Creamy Chocolate 24Gr,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
74,Beverage,Chocolatos,BEVCHOCOLATOS-074,Chocolatos Matcha Drink 24Gr,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
75,Food,Cincau,FOOCINCAU-075,Cincau Cap Panda 310Ml,8995227500582,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
76,Food,Citra,FOOCITRA-076,Citra Hbl Bengkoang Perfect Uv 380Ml,8999999605902,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
77,Food,Citra,FOOCITRA-077,Citra Hbl Nourish Moist Uv 210Ml,8999999036720,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
78,Food,Citra,FOOCITRA-078,Citra Hbl Pearly Radiant Uv 210Ml,8999999036713,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
79,Food,Citra,FOOCITRA-079,Citra Hbl Pearly Radiant Uv 380Ml,8999999036744,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
80,Personal Care,Close,PERCLOSE-080,Close Up Toothpaste Menthol (Green) 160Gr,8999999707859,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
81,Beverage,Coca,BEVCOCA-081,Coca Cola Soft Drink (12 Bottles X 250 Ml),8992761145019,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
82,Beverage,Coca,BEVCOCA-082,Coca Cola Soft Drink (24 Cans X 250 Ml),8992761111519,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
83,Beverage,Coca,BEVCOCA-083,Coca Cola Zero Soft Drink (24 Cans X 250 Ml),8992761111588,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
84,Personal Care,Colgate,PERCOLGATE-084,Colgate Toothpaste Fresh Cool Mint 180Gr,6920354815546,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
85,Personal Care,Colgate,PERCOLGATE-085,Colgate Toothpaste Great Regular 180Gr,6920354815522,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
86,Home Care,Daia,HOMDAIA-086,Daia Powder Detergent Floral Blossom 245Grx24,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
87,Home Care,Daia,HOMDAIA-087,Daia Powder Detergent Floral Blossom 800Grx12,8998866601436,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
88,Home Care,Daia,HOMDAIA-088,Daia Powder Detergent Lemon/Fruity 245Grx24,8998866604963,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
89,Home Care,Daia,HOMDAIA-089,Daia Powder Detergent Lemon/Fruity Bag 800Grx12,8998866604932,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
90,Home Care,Daia,HOMDAIA-090,Daia Powder Detergent Powder Flower 12 X 470Gr,8998866609036,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
91,Home Care,Daia,HOMDAIA-091,Daia Powder Detergent Powder Fresh Lemon 12 X 470Gr,8998866609050,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
92,Home Care,Daia,HOMDAIA-092,Daia Powder Detergent Powder Softener Romantic 12 X 470Gr,8998866609043,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
93,Home Care,Daia,HOMDAIA-093,Daia Powder Detergent Powder Violet 12 X 470Gr,8998866610278,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
94,Home Care,Daia,HOMDAIA-094,Daia Powder Detergent Powder White 12 X 470Gr,8998866609029,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
95,Home Care,Daia,HOMDAIA-095,Daia Powder Detergent Romantic Pink 245Grx24,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
96,Home Care,Daia,HOMDAIA-096,Daia Powder Detergent Romantic Pink Bag 800Grx12,8998866608725,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
97,Home Care,Daia,HOMDAIA-097,Daia Powder Detergent Violet Bag 245Grx24,8998866610261,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
98,Home Care,Daia,HOMDAIA-098,Daia Powder Detergent Violet Passion Bag 800Grx12,8998866610223,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
99,Home Care,Daia,HOMDAIA-099,Daia Powder Detergent White 245Grx24,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
100,Home Care,Daia,HOMDAIA-100,Daia Powder Detergent White 800Grx12,8998866607353,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
101,Personal Care,Darlie,PERDARLIE-101,Darlie Kids Cola 40Gr,4891338014052,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
102,Personal Care,Darlie,PERDARLIE-102,Darlie Pg Double Action 225Gr,4891338007962,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
103,Personal Care,Darlie,PERDARLIE-103,Darlie Pg Double Action Mint 120Gr,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
104,Personal Care,Darlie,PERDARLIE-104,Darlie Pg Double Action Mint 75Gr,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
105,Personal Care,Darlie,PERDARLIE-105,Darlie Toothpaste Double Action Fresh & Clean 2S 450Gr (2S X 225Gr),8888047853351,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
106,Food,Dettol,FOODETTOL-106,Dettol Body Wash Cool 12X500Gr,9556111609010,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
107,Food,Dettol,FOODETTOL-107,Dettol Body Wash Fresh 12X500Gr,9556111621029,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
108,Food,Dettol,FOODETTOL-108,Dettol Body Wash Original ,8888071610036,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
109,Personal Care,Dettol,PERDETTOL-109,Dettol Soap Cool (Kemasan Ekonomis) 60Grx3Sx48,8993560024543,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
110,Personal Care,Dettol,PERDETTOL-110,Dettol Soap Cool 60Gr,8993560025502,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
111,Personal Care,Dettol,PERDETTOL-111,Dettol Soap Fresh (Kemasan Ekonomis) 60Grx3Sx48,8993560024536,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
112,Personal Care,Dettol,PERDETTOL-112,Dettol Soap Fresh 60Gr,8993560155780,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
113,Personal Care,Dettol,PERDETTOL-113,Dettol Soap Lasting Fresh (Kemasan Ekonomis) 60Grx3Sx48,8993560004231,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
114,Personal Care,Dettol,PERDETTOL-114,Dettol Soap Lasting Fresh 60Gr,8993560155810,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
115,Personal Care,Dettol,PERDETTOL-115,Dettol Soap Original (Kemasan Ekonomis) 60Grx3Sx48,8993560004217,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
116,Personal Care,Dettol,PERDETTOL-116,Dettol Soap Original 60Gr,8993560025496,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
117,Personal Care,Dettol,PERDETTOL-117,Dettol Soap Re - Energize 60Gr,8993560156626,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
118,Personal Care,Dettol,PERDETTOL-118,Dettol Soap Re Energize Kemasan Ekonomis) 60Grx3Sx48,8993560004255,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
119,Personal Care,Dettol,PERDETTOL-119,Dettol Soap Skincare (Kemasan Ekonomis) 60Grx3Sx48,8993560004248,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
120,Personal Care,Dettol,PERDETTOL-120,Dettol Soap Skincare 60Gr,8993560156619,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
124,Food,Doritos,FOODORITOS-124,Doritos Snack Sambal Salsa (Salsa Chili) 55Gr,8994462790130,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
125,Personal Care,Dove,PERDOVE-125,Dove Bar Soap - Pink 48 X 90Gr,8710447289327,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
126,Personal Care,Dove,PERDOVE-126,Dove Bar Soap Pampering Beauty Crm 48 X 90Gr,8711600804357,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
127,Home Care,Downy,HOMDOWNY-127,Downy 1000 Adorable Bouquet ( Pink Muda),4987176336781,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
128,Home Care,Downy,HOMDOWNY-128,Downy 1000 Flora Pink (Pink),4902430894609,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
129,Home Care,Downy,HOMDOWNY-129,Downy 1000 Fresh Bouquet (Biru Muda),4987176336774,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
130,Beverage,Downy,BEVDOWNY-130,Downy 1000 Milky Touch Baby ( Putih),4987176337627,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
131,Home Care,Downy,HOMDOWNY-131,Downy 1000 Mystique (Hitam Ungu),4902430504454,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
132,Home Care,Downy,HOMDOWNY-132,Downy 1000 Passion (Hitam Merah),4902430542753,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
133,Home Care,Downy,HOMDOWNY-133,Downy 1000 Sunrise Fresh (Biru),4902430557122,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
134,Home Care,Downy,HOMDOWNY-134,Downy 500 Flora Pink (Pink),4902430803380,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
135,Home Care,Downy,HOMDOWNY-135,Downy 500 Moana Mystique (Hitam Ungu),4987176111494,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
136,Home Care,Downy,HOMDOWNY-136,Downy 500 Moana Passion (Hitam Merah),4987176111487,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
137,Home Care,Downy,HOMDOWNY-137,Downy 500 Sunrise Fresh (Biru),4902430745703,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
138,Food,Dua,FOODUA-138,Dua Kelinci Tos Tos Korean Barbeque 140Gr,8995077606496,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
139,Food,Dua,FOODUA-139,Dua Kelinci Tos Tos Nacho Cheese 140Gr,8995077606489,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
140,Food,Dua,FOODUA-140,Dua Kelinci Tos Tos Roasted Corn 140Gr,8995077606472,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
141,Food,Ellips,FOOELLIPS-141,Ellips Hair Vitamin Hair Nutri Color Blister (Ungu),8993417200038,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
142,Food,Ellips,FOOELLIPS-142,Ellips Hair Vitamin Hair Nutri Color Jar (Ungu),8993417200057,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
143,Food,Ellips,FOOELLIPS-143,Ellips Hair Vitamin Hair Shiny Black Blister (Hitam),8993417200045,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
144,Food,Ellips,FOOELLIPS-144,Ellips Hair Vitamin Hair Shiny Black Jar (Hitam),8993417200427,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
145,Food,Ellips,FOOELLIPS-145,Ellips Hair Vitamin Hair Treatment Blister (Pink),8993417200021,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
146,Food,Ellips,FOOELLIPS-146,Ellips Hair Vitamin Hair Treatment Jar (Pink),,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
