No,Kategori Barang,Merek Barang,Kode Barang,Nama Barang,UPC/Barcode,Satuan,Stock,,,,,,,,,,,,,,,,,,,
288,Personal Care,Gatsby,PERGATSBY-288,Gatsby Water Gloss Hard 24X100Gr,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
289,Personal Care,Gatsby,PERGATSBY-289,Gatsby Water Gloss Hard 48X150Gr,8992222050104,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
290,Personal Care,Gatsby,PERGATSBY-290,Gatsby Water Gloss Hard 96X75Gr,8992222050142,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
291,Personal Care,Gatsby,PERGATSBY-291,Gatsby Water Gloss Hyper Solid 100 Gr X 24,8992222053006,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
292,Personal Care,Gatsby,PERGATSBY-292,Gatsby Water Gloss Hyper Solid 216X30Gr,8992222052979,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
293,Personal Care,Gatsby,PERGATSBY-293,Gatsby Water Gloss Hyper Solid 24X100Gr,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
294,Personal Care,Gatsby,PERGATSBY-294,Gatsby Water Gloss Hyper Solid 36X300Gr,8992222053020,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
295,Personal Care,Gatsby,PERGATSBY-295,Gatsby Water Gloss Hyper Solid 48X150Gr,8992222053013,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
296,Personal Care,Gatsby,PERGATSBY-296,Gatsby Water Gloss Hyper Solid 96X75Gr,8992222052993,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
297,Personal Care,Gatsby,PERGATSBY-297,Gatsby Water Gloss Soft ,8992222050074,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
298,Personal Care,Gatsby,PERGATSBY-298,Gatsby Water Gloss Soft 100 Gr X 24,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
299,Personal Care,Gatsby,PERGATSBY-299,Gatsby Water Gloss Soft 24X100Gr,8992222050043,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
300,Personal Care,Gatsby,PERGATSBY-300,Gatsby Water Gloss Soft 48X150Gr,8992222050098,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
301,Personal Care,Gatsby,PERGATSBY-301,Gatsby Water Gloss Super Hard 100 Gr X 24,8992222050180,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
302,Personal Care,Gatsby,PERGATSBY-302,Gatsby Water Gloss Super Hard 150Grx48,8992222050159,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
303,Personal Care,Gatsby,PERGATSBY-303,Gatsby Water Gloss Super Hard 216X30Gr,8992222050401,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
304,Personal Care,Gatsby,PERGATSBY-304,Gatsby Water Gloss Super Hard 24X100Gr,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
305,Personal Care,Gatsby,PERGATSBY-305,Gatsby Water Gloss Super Hard 96X75Gr,8992222050203,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
306,Personal Care,Gatsby,PERGATSBY-306,Gatsby Water Gloss Ultimate Hold <Tube> 24X100Gr,8992222055239,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
307,Personal Care,Gatsby,PERGATSBY-307,Gatsby Water Gloss Ultimate Hold <Tube> 48X150Gr,8992222055246,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
308,Personal Care,Gatsby,PERGATSBY-308,Gatsby Water Gloss Ultimate Hold 75Grx96,8992222055222,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
309,Food,Gery,FOOGERY-309,Gery Saluut Malkiist Chocolate - 30 Bag,8992775315057,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
310,Food,Gery,FOOGERY-310,Gery Saluut Malkist Cheese - 30 Bag,8992775315095,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
311,Personal Care,Giv,PERGIV-311,Giv Bar Soap Bengkuang 72Gr,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
312,Personal Care,Giv,PERGIV-312,Giv Bar Soap Biru 72Gr,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
313,Personal Care,Giv,PERGIV-313,Giv Bar Soap Merah 72Gr,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
314,Personal Care,Giv,PERGIV-314,Giv Bar Soap Papaya 72Gr,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
315,Food,Glade,FOOGLADE-315,Glade 2 In 1 Lavender 350Ml,8992779139406,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
316,Food,Glade,FOOGLADE-316,Glade Car Fresh Wild Berries Refill 70Gr,8992779154904,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
317,Food,Glade,FOOGLADE-317,Glade Spa Airfreshner Elegant Vanilla & Oud Wood 225Ml,8992779071201,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
318,Food,Good,FOOGOOD-318,Good Day Cappucino 25Gr,8991002103771,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
319,Food,Good,FOOGOOD-319,Good Day Coffeemix Original 20Gr X 12 X 30,8991002103542,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
320,Food,Good,FOOGOOD-320,Good Day Freeze Mocafrio 30Gr,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
321,Food,Good,FOOGOOD-321,Good Day Latte Butterscotch,8991002143067,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
322,Food,Good,FOOGOOD-322,Good Day Latte Original,8991002143043,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
323,Personal Care,Harmony,PERHARMONY-323,Harmony Soap Grape 70Gr,8993379200862,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
324,Personal Care,Harmony,PERHARMONY-324,Harmony Soap Lemon 70Gr,8993379241858,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
325,Personal Care,Harmony,PERHARMONY-325,Harmony Soap Melon 70Gr,8993379200879,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
326,Personal Care,Harmony,PERHARMONY-326,Harmony Soap Orange 70Gr,8993379200886,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
327,Personal Care,Harmony,PERHARMONY-327,Harmony Soap Strawberry 70Gr,8993379200855,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
328,Food,Head,FOOHEAD-328,Head & Shoulders Anti Apek (Hitam),4902430297219,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
329,Food,Head,FOOHEAD-329,Head & Shoulders Anti Bacterial (Biru),4902430566988,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
330,Food,Head,FOOHEAD-330,Head & Shoulders Anti Hairfall (Orange),4902430566858,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
331,Food,Head,FOOHEAD-331,Head & Shoulders Cool Mentol (Hijau),4902430566896,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
332,Food,Head,FOOHEAD-332,Head & Shoulders Itch-Care (Biru Tua),4987176081049,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
333,Food,Head,FOOHEAD-333,Head & Shoulders Lemon Fresh (Kuning),4902430566889,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
334,Food,Head,FOOHEAD-334,Head & Shoulders Smooth & Silky (Merah),4902430566834,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
335,Food,Hello,FOOHELLO-335,Hello Panda Caramel 42Gr,8994504240036,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
336,Food,Hello,FOOHELLO-336,Hello Panda Chocolate 42Gr,8994504302314,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
337,Food,Hello,FOOHELLO-337,Hello Panda Cookies & Cream 42Gr,8994504322336,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
338,Food,Hello,FOOHELLO-338,Hello Panda Double Choco 42Gr,8994504150021,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
339,Beverage,Hello,BEVHELLO-339,Hello Panda Milk Vanilla 42Gr,8994504102334,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
340,Food,Hello,FOOHELLO-340,Hello Panda Strawberry 42Gr,8994504102327,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
341,Food,Hit,FOOHIT-341,Hit Lily 600Ml,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
342,Food,Hit,FOOHIT-342,Hit Orange 600Ml,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
343,Food,Hs,FOOHS-343,Hs Smooth & Silky (Merah),,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
344,Food,Hydro,FOOHYDRO-344,Hydro Coco 250Ml,8992858527308,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
345,Food,Imboost,FOOIMBOOST-345,Imboost Syr 60Ml,68051721,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
346,Food,Indomie,FOOINDOMIE-346,Indomie Ayam Bawang 69Gr,89686010015,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
347,Food,Indomie,FOOINDOMIE-347,Indomie Coto Makasar 80Gr,89686043051,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
348,Food,Indomie,FOOINDOMIE-348,Indomie Empal Gentong 75Gr,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
349,Food,Indomie,FOOINDOMIE-349,Indomie Goreng Ayam Panggang Jumbo 127Gr,89686041767,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
350,Food,Indomie,FOOINDOMIE-350,Indomie Goreng Cabe Ijo 90Gr,89686010718,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
351,Food,Indomie,FOOINDOMIE-351,Indomie Goreng Cakalang 75Gr,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
352,Food,Indomie,FOOINDOMIE-352,Indomie Goreng Rendang 91Gr,89686910704,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
353,Food,Indomie,FOOINDOMIE-353,Indomie Goreng Rendang Jumbo 120Gr,89686043631,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
354,Food,Indomie,FOOINDOMIE-354,Indomie Goreng Special 85Gr,89686010947,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
355,Food,Indomie,FOOINDOMIE-355,Indomie Korean Ramyeon Fiery Chikin 94Gr,89686040197,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
356,Food,Indomie,FOOINDOMIE-356,Indomie Korean Ramyeon K-Rose 85Gr,89686040227,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
357,Food,Indomie,FOOINDOMIE-357,Indomie Korean Spicy Ramyeon 83Gr,89686040173,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
358,Food,Indomie,FOOINDOMIE-358,Indomie Kuah Cakalang 75Gr,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
359,Food,Indomie,FOOINDOMIE-359,Indomie Mie Kocok Bandung 75Gr,89686011289,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
360,Food,Indomie,FOOINDOMIE-360,Indomie Nyemek Bangladesh 85Gr,89686043815,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
361,Food,Indomie,FOOINDOMIE-361,Indomie Soto Mie 70Gr,89686010343,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
362,Food,Jf,FOOJF-362,Jf Sulfur 90Gr,8992751000049,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
363,Food,Johnson,FOOJOHNSON-363,Johnson Baby Hair&Body Top To Toe Wash 100Ml,9556006012086,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
364,Food,Johnson,FOOJOHNSON-364,Johnson Baby Hair&Body Top To Toe Wash 200Ml,9556006012093,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
365,Food,Johnson,FOOJOHNSON-365,Johnson Baby Oil 125Ml,891111101323,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
366,Food,Johnson,FOOJOHNSON-366,Johnson Baby Oil Reguler 50Ml,8991111101316,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
367,Personal Care,Johnson,PERJOHNSON-367,Johnson Baby Shampoo Gold 200Ml,8991111101279,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
368,Food,Kapal,FOOKAPAL-368,Kapal Api Mix Sachet,18991002105543,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
369,Food,Kecap,FOOKECAP-369,Kecap Bango 1.525 Kg,14632344001,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
370,Food,Kecap,FOOKECAP-370,Kecap Bango 25Gr,8999999533496,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
371,Food,Kecap,FOOKECAP-371,Kecap Bango 77Gr,8999999514006,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
372,Food,Kecap,FOOKECAP-372,Kecap Bango Botol 189Gr,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
373,Food,Kecap,FOOKECAP-373,Kecap Bango Botol 385Gr,8999999002503,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
374,Food,Kecap,FOOKECAP-374,Kecap Bango Botol 865Gr,8990121011028,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
375,Food,Kecap,FOOKECAP-375,Kecap Bango Refill 520Ml,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
376,Food,Kecap,FOOKECAP-376,Kecap Bango Refill 700Ml,8999999100506,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
377,Food,Khong,FOOKHONG-377,Khong Guan Saltcheese 100Gr,8888166603417,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
378,Food,Khongguan,FOOKHONGGUAN-378,Khongguan Ass Biscuit Red Mini 650Gr,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
379,Food,Khongguan,FOOKHONGGUAN-379,Khongguan Ass Biscuit Red Segi 1600Gr,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
380,Food,Kispray,FOOKISPRAY-380,Kispray Gold Reff 280Ml,8992772198059,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
381,Food,Kispray,FOOKISPRAY-381,Kispray Kasturi Pouch 280Ml,8992772948012,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
382,Beverage,Kit,BEVKIT-382,Kit Kat Chocolate Drink 220Ml X 24,8992696527874,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
383,Food,Kit,FOOKIT-383,Kit Kat Rtd 24X220Ml,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
384,Food,Kodomo,FOOKODOMO-384,Kodomo Pasta Gigi Melon 36X45Gr,8998866103084,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
385,Food,Kodomo,FOOKODOMO-385,Kodomo Pasta Gigi Strawbery 45Gr,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
386,Food,Kodomo,FOOKODOMO-386,Kodomo Pasta Gigi Strawbery 45Gr,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
387,Personal Care,Kodomo,PERKODOMO-387,Kodomo Tooth Paste Gel Mix Berries (Pink) 36X45Gr,8998866616232,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
388,Beverage,Kopi,BEVKOPI-388,Kopi Abc Susu Bag,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
389,Beverage,Kopi,BEVKOPI-389,Kopi Kapal Api Spesial 165Gr,8991002105423,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
390,Beverage,Kopi,BEVKOPI-390,Kopi Kapal Api Spesial Mix Bag 6X20X23Gr,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
391,Beverage,Kopi,BEVKOPI-391,Kopi Neo Moccachino 20G Pack20,8998866201985,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
392,Beverage,Kopi,BEVKOPI-392,Kopi Neo Tiramisu 20G Pack20,18998866202029,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
393,Beverage,Kopi,BEVKOPI-393,Kopi Top Cappuccino Pack 20 X 6 X 25 Gr,8998866809696,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
394,Beverage,Kopi,BEVKOPI-394,Kopi Top Capucino 25Gr Bag 10,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
395,Beverage,Kopi,BEVKOPI-395,Kopi Top Gula Aren Pack 20 X 6 X 22 G,8998866202633,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
396,Beverage,Kopi,BEVKOPI-396,Kopi Top Mokachinno Pack 20 X 6 X 22 Gr,8998866204033,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
397,Beverage,Kopi,BEVKOPI-397,Kopi Top Susu Gula Aren (3In1) 20 X 6 X 27 G,8998866203852,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
398,Food,Kratingdaeng,FOOKRATINGDAENG-398,Kratingdaeng 250Ml,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
399,Food,Larutan,FOOLARUTAN-399,Larutan Badak Jambu 320Ml,0,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
400,Food,Larutan,FOOLARUTAN-400,Larutan Badak Lychee 320Ml,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
401,Food,Larutan,FOOLARUTAN-401,Larutan Cap Kaki 3 Anggur 320Ml,8995227500230,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
402,Food,Larutan,FOOLARUTAN-402,Larutan Cap Kaki 3 Jambu 320Ml,8995227500247,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
403,Food,Larutan,FOOLARUTAN-403,Larutan Cap Kaki 3 Jeruk 320Ml,8995227500308,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
404,Food,Larutan,FOOLARUTAN-404,Larutan Cap Kaki 3 Leci 320Ml,8995227500278,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
405,Food,Larutan,FOOLARUTAN-405,Larutan Cap Kaki 3 Melon 320Ml,8995227500292,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
406,Food,Larutan,FOOLARUTAN-406,Larutan Cap Kaki 3 Ori 500Ml,8995227500261,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
407,Food,Larutan,FOOLARUTAN-407,Larutan Cap Kaki 3 Strawberry 320Ml,8995227500254,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
408,Food,Larutan,FOOLARUTAN-408,Larutan Penyegar Cap Kaki 3 200Ml,8995227500124,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
409,Food,Laurier,FOOLAURIER-409,Laurier Active Day Wing 20S,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
410,Food,Laurier,FOOLAURIER-410,Laurier Relax Night 30S,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
411,Food,Lays,FOOLAYS-411,Lays Seawed 64Gr,8995674320140,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
413,Food,Lays,FOOLAYS-413,Lays Sweet Chili 64Gr,8996302147895,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
415,Food,Lays,FOOLAYS-415,Lays Wavy Fried Chicken 64Gr,8997655412032,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
416,Personal Care,Lifebouy,PERLIFEBOUY-416,Lifebouy Bar Soap Lemon Fresh (Yellow) 100Gr,8999999053291,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
417,Personal Care,Lifebouy,PERLIFEBOUY-417,Lifebouy Shampoo Anti Dandruff 680Ml,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
418,Personal Care,Lifebouy,PERLIFEBOUY-418,Lifebouy Soap Mild Care (White) 100Gr,8999999045913,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
419,Personal Care,Lifebouy,PERLIFEBOUY-419,Lifebouy Soap Total 10 100Gr,8999999045920,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
420,Food,Listerine,FOOLISTERINE-420,Listerine Mw Cool Mint 250Ml,8992725910332,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
421,Food,Listerine,FOOLISTERINE-421,Listerine Mw Cool Mint 500Ml,8992725910356,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
422,Food,Listerine,FOOLISTERINE-422,Listerine Mw Fresh Burst 250Ml,8992725910424,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
423,Food,Listerine,FOOLISTERINE-423,Listerine Mw Fresh Burst 500Ml,8992725910431,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
424,Food,Listerine,FOOLISTERINE-424,Listerine Mw Fresh Citrus 250Ml,8911111153261,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
425,Food,Listerine,FOOLISTERINE-425,Listerine Mw Original 250Ml,8992725910202,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
426,Food,Listerine,FOOLISTERINE-426,Listerine Mw Original 500Ml,8992725910226,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
427,Food,Listerine,FOOLISTERINE-427,Listerine Mw Zero 250Ml,8991111153049,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
428,Food,Listerine,FOOLISTERINE-428,Listerine Mw Zero 500Ml,8991111153056,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
429,Food,Lovillea,FOOLOVILLEA-429,Lovillea Eau De Pafrum (Hijab Mood)-Delight Peony 100Mlx24,8992222111201,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
430,Food,Lovillea,FOOLOVILLEA-430,Lovillea Eau De Pafrum (Hijab Mood)-Lively Orange 100Mlx24,8992222111195,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
431,Food,Lovillea,FOOLOVILLEA-431,Lovillea Eau De Pafrum-Blooming Rose 24X100Ml,8992222111140,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
432,Food,Lovillea,FOOLOVILLEA-432,Lovillea Eau De Pafrum-Classy Freesia (O) 100Mlx24,8992222111126,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
433,Food,Lovillea,FOOLOVILLEA-433,Lovillea Eau De Pafrum-Enchanting Lily 100Mlx24,8992222111133,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
434,Food,Lovillea,FOOLOVILLEA-434,Lovillea Happy Hype Parfum Body Mist Catchin Sunshine 100 Ml X 72,8992222111218,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
435,Food,Lovillea,FOOLOVILLEA-435,Lovillea Happy Hype Parfum Body Mist Chillin Sunday 100 Ml X 72,8992222111225,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
436,Food,Lovillea,FOOLOVILLEA-436,Lovillea Happy Hype Parfum Body Mist Poppin Party 100 Ml X 72,8992222111232,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
437,Food,Lovillea,FOOLOVILLEA-437,Lovillea Hijab Mood Eau De Parfum Joyful Berry 100Mlx24,8992222111188,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
438,Food,Lovillea,FOOLOVILLEA-438,Lovillea Lippy Balm Blushy Red 10 Gr X 48,8992222111287,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
439,Food,Lovillea,FOOLOVILLEA-439,Lovillea Lippy Balm Pure Natural 10 Gr X 48,8992222111300,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
440,Food,Lovillea,FOOLOVILLEA-440,Lovillea Lippy Balm Rose Pink 10 Gr X 48,8992222111270,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
441,Food,Lovillea,FOOLOVILLEA-441,Lovillea Lippy Balm Sunny Coral 10 Gr X 48,8992222111294,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
442,Food,Lovillea,FOOLOVILLEA-442,Lovillea Love Language Eau De Parfum Precious Gift 100 Ml X 4 X12,8992222111409,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
443,Food,Lovillea,FOOLOVILLEA-443,Lovillea Love Language Eau De Parfum Sincere Attention 100 Ml X 4 X12,8992222111416,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
444,Food,Lovillea,FOOLOVILLEA-444,Lovillea Love Language Eau De Parfum Special Moment 100 Ml X 4 X12,8992222111393,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
445,Food,Lovillea,FOOLOVILLEA-445,Lovillea Love Language Eau De Parfum Sweet Talk 100 Ml X 4 X12,8992222111386,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
