No,Kategori Barang,Merek Barang,Kode Barang,Nama Barang,UPC/Barcode,Satuan,Stock,,,,,,,,,,,,,,,,,,,
607,Food,Sarden,FOOSARDEN-607,Sarden Abc 425G,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
608,Beverage,Sariwangi,BEVSARIWANGI-608,Sariwangi Tea Asli 48 X 25S X 1.85Gr,8999999195649,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
609,Food,Sasa,FOOSASA-609,Sasa Msg 1Kg,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
610,Food,Sedaap,FOOSEDAAP-610,Sedaap Mie Ayam Bawang 86Gr,8998866200318,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
611,Food,Sedaap,FOOSEDAAP-611,Sedaap Mie Ayam Spesial 86Gr,8998866200509,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
612,Food,Sedaap,FOOSEDAAP-612,Sedaap Mie Baso Spesial 83Gr,8998866200929,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
613,Food,Sedaap,FOOSEDAAP-613,Sedaap Mie Goreng 90Gr,8998866200301,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
614,Food,Sedaap,FOOSEDAAP-614,Sedaap Mie Goreng Isi 5 Bag 90Gr 8 X 5 X 90 Gr,8998866202114,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
615,Food,Sedaap,FOOSEDAAP-615,Sedaap Mie Kari Ayam 86Gr,8998866200332,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
616,Food,Sedaap,FOOSEDAAP-616,Sedaap Mie Soto 90Gr,8998866200325,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
617,Food,Sedaap,FOOSEDAAP-617,Sedaap Mie Soto Isi 5 5X8X75 Gr,8998866202138,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
618,Food,Sedaap,FOOSEDAAP-618,Sedaap Selero Padang 86Gr,8998866202770,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
619,Food,Sedaap,FOOSEDAAP-619,Sedaap Singapore Spice Laksa 83Gr,8998866203104,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
620,Personal Care,Sensodyne,PERSENSODYNE-620,Sensodyne Tooth Paste Deep Clean 100Gr,8991991594062,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
621,Personal Care,Sensodyne,PERSENSODYNE-621,Sensodyne Toothpaste Cool Gel 100Gr,4800318407739,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
622,Personal Care,Sensodyne,PERSENSODYNE-622,Sensodyne Toothpaste Fresh Mint 100Gr,8991991161332,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
623,Personal Care,Sensodyne,PERSENSODYNE-623,Sensodyne Toothpaste Herbal 100Gr,8992695554062,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
624,Food,Sensodyne,FOOSENSODYNE-624,Sensodyne Tp Repair & Protect 100Gr,8992695754066,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
625,Food,Sensodyne,FOOSENSODYNE-625,Sensodyne Tp Repair Whitening 100Gr,8992695764065,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
626,Food,Sirup,FOOSIRUP-626,Sirup Marjan Bondoun Cocopandan,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
627,Food,Sirup,FOOSIRUP-627,Sirup Marjan Bondoun Melon,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
628,Food,Sleek,FOOSLEEK-628,"Sleek Baby Bottle, Nipple & Accessories Cleanser Pouch",8993417229718,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
629,Food,Sleek,FOOSLEEK-629,"Sleek Baby Bottle, Nipple & Accessories Cleanser Pouch",8993417229817,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
630,Home Care,Sleek,HOMSLEEK-630,Sleek Baby Laundry Detergent Pouch,8993417227813,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
631,Food,Soklin,FOOSOKLIN-631,Soklin Liquid Botol Anti Bacterial 1L,8998866609005,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
632,Food,Soklin,FOOSOKLIN-632,Soklin Liquid Botol Perfume 1L,8998866805346,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
633,Food,Soklin,FOOSOKLIN-633,Soklin Liquid Botol Sakura 1L,8998866612203,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
634,Food,Soklin,FOOSOKLIN-634,Soklin Liquid Botol Violet 1L,8998866803656,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
635,Food,Soklin,FOOSOKLIN-635,Soklin Liquid Botol White Bright 1L,8998866808842,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
636,Food,Soklin,FOOSOKLIN-636,Soklin Liquid Soft Pink 1L,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
637,Beverage,Sprite,BEVSPRITE-637,Sprite Soft Drink (12 Bottles X 250 Ml),8992761145026,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
638,Beverage,Sprite,BEVSPRITE-638,Sprite Soft Drink (24 Cans X 250 Ml),8992761111533,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
639,Food,Sprite,FOOSPRITE-639,Sprite Zero Sugar Lemon Lime (24 X 250Ml),8992761111632,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
640,Food,Starbucks,FOOSTARBUCKS-640,Starbucks Doubleshot Caramel Latte 220Ml,8999999719852,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
641,Food,Starbucks,FOOSTARBUCKS-641,Starbucks Doubleshot Espresso Caramel Latte 220Ml X 24,9556001299178,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
642,Food,Starbucks,FOOSTARBUCKS-642,Starbucks Doubleshot Espresso Latte 220Ml,8999999719838,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
643,Food,Starbucks,FOOSTARBUCKS-643,Starbucks Doubleshot Espresso Latte 220Ml X 24,9556001299154,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
644,Food,Sukro,FOOSUKRO-644,Sukro Oven Garlic,8995077602696,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
645,Food,Sukro,FOOSUKRO-645,Sukro Oven Jagung Bakar (Roasted Corn),57063999,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
646,Food,Sukro,FOOSUKRO-646,Sukro Oven Spicy,8995077606182,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
647,Food,Sukro,FOOSUKRO-647,Sukro Peanuts Barbeque 95Gr,8995077601897,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
648,Food,Sukro,FOOSUKRO-648,Sukro Peanuts Coconut 95Gr,8995077602788,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
649,Food,Sukro,FOOSUKRO-649,Sukro Peanuts Kribo 95Gr,8995077602412,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
650,Food,Sukro,FOOSUKRO-650,Sukro Peanuts Original 95Gr,8995077600166,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
651,Food,Sunlight,FOOSUNLIGHT-651,Sunlight 610Ml,8999999042974,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
652,Food,Sunlight,FOOSUNLIGHT-652,Sunlight Anti Bau Pouch 12X600Ml,8999999589219,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
653,Food,Sunlight,FOOSUNLIGHT-653,Sunlight Jeruk Nipis (Lime)Pouch 12X635Gr,8999999604264,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
654,Food,Sunlight,FOOSUNLIGHT-654,Sunlight Liquid Lime Pouch 210Ml,8999999059781,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
655,Food,Tancho,FOOTANCHO-655,Tancho Hair Dye 48X80Gr,8992222010238,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
656,Food,Tancho,FOOTANCHO-656,Tancho Hair Dye S 40Grx48,8992222010221,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
657,Beverage,Teh,BEVTEH-657,Teh Botol Sosro Original 24X450Ml,8996006855145,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
658,Beverage,Teh,BEVTEH-658,Teh Kotak 300Ml,8998009040020,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
659,Beverage,Teh,BEVTEH-659,Teh Pucuk 500Ml,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
660,Food,Top,FOOTOP-660,Top - Mokachinno Double Shot 20 X 198Gr,8996001603061,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
661,Food,Top,FOOTOP-661,Top Coffee Cappuccino 20Bagx6Sx25Gr,18998866809693,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
662,Beverage,Ultra,BEVULTRA-662,Ultra Milk Plain 1000Ml,8998009010613,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
663,Beverage,Ultra,BEVULTRA-663,Ultra Milk Uht Caramel 200Ml,8998009011740,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
664,Beverage,Ultra,BEVULTRA-664,Ultra Milk Uht Chocolate 200Ml,8998009010569,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
665,Beverage,Ultra,BEVULTRA-665,Ultra Milk Uht Strawberry 200Ml,8998009010576,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
666,Beverage,Ultra,BEVULTRA-666,Ultra Milk Uht Taro 200Ml,8998009011702,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
667,Food,Vaseline,FOOVASELINE-667,Vaseline Hand Body Lotion Fresh Cool 200Mlx18,8999999533373,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
668,Food,Vaseline,FOOVASELINE-668,Vaseline Hb Soft Glow Vit Srm 2X6Sx180Ml,8999999559588,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
669,Food,Vaseline,FOOVASELINE-669,Vaseline Hbl Healthy White Perfect Ten 200Mlx18,8999999024789,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
670,Food,Vaseline,FOOVASELINE-670,Vaseline Healthy Bright Gluta - Hya Seum Burst Lotion Dewy Radiance For Bright And Glowing Skin,9556126670661,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
671,Food,Vaseline,FOOVASELINE-671,Vaseline Healthy Bright Gluta - Hya Seum Burst Lotion Flawless Bright Reduce Dark Spot For Even-Toned Skin,9556126670654,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
672,Food,Vaseline,FOOVASELINE-672,Vaseline Healthy White Pump 400Ml X 12,8999999719401,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
673,Food,Vaseline,FOOVASELINE-673,Vaseline Ic Lotion Healthy White 18X200Ml,8999999719418,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
674,Food,Vixal,FOOVIXAL-674,Vixal Cleaner Porselen Blue 360Ml,8999999608712,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
675,Food,Welmove,FOOWELMOVE-675,Welmove 5S,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
676,Food,Windex,FOOWINDEX-676,Windex Freshpump 500Ml,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
677,Food,Windex,FOOWINDEX-677,Windex Liquid Fresh Pump 500Ml,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
678,Food,Windex,FOOWINDEX-678,Windex Liquid Lemon Pump 500Ml,,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
680,Food,Wow,FOOWOW-680,Wow Spaghetti Bolognese 76G,8996001526231,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
681,Food,Wow,FOOWOW-681,Wow Spaghetti Carbonara 80G,8996001526224,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
682,Food,Youc1000,FOOYOUC1000-682,Youc1000 Orange,8993351111117,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
683,Food,Yuri,FOOYURI-683,Yuri Porstex Blue Botol 1000Ml,18886030323001,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
684,Food,Zinc,FOOZINC-684,Zinc Shampo Ad Active Fresh340Ml,8998866108829,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
685,Food,Zinc,FOOZINC-685,Zinc Shampo Ad Hair Fall 340Ml,8998866106429,KARTON,Tidak Ada,,,,,,,,,,,,,,,,,,,
